77;52
44;44;184
44;45;166
44;46;158
44;47;158
44;48;189
44;49;244
44;50;254
44;51;254
45;0;254
45;1;178
45;2;33
45;3;0
45;4;0
45;5;97
45;6;148
45;7;61
45;8;42
45;9;184
45;10;184
45;11;184
45;12;184
45;13;184
45;14;230
45;15;254
45;16;254
45;17;254
45;18;236
45;19;184
45;20;181
45;21;127
45;22;154
45;23;158
45;24;158
45;25;158
45;26;158
45;27;158
45;28;166
45;29;184
45;30;184
45;31;184
45;32;184
45;33;184
45;34;184
45;35;184
45;36;184
45;37;184
45;38;184
45;39;184
45;40;184
45;41;184
45;42;184
45;43;184
45;44;184
45;45;166
45;46;158
45;47;158
45;48;194
45;49;254
45;50;254
45;51;254
46;0;236
46;1;23
46;2;0
46;3;3
46;4;132
46;5;234
46;6;147
46;7;40
46;8;138
46;9;184
46;10;184
46;11;184
46;12;184
46;13;184
46;14;230
46;15;254
46;16;254
46;17;254
46;18;236
46;19;184
46;20;184
46;21;183
46;22;161
46;23;158
46;24;158
46;25;156
46;26;157
46;27;158
46;28;164
46;29;179
46;30;184
46;31;184
46;32;184
46;33;184
46;34;184
46;35;184
46;36;184
46;37;184
46;38;184
46;39;184
46;40;184
46;41;184
46;42;184
46;43;184
46;44;184
46;45;166
46;46;158
46;47;158
46;48;194
46;49;254
46;50;254
46;51;254
47;0;254
47;1;24
47;2;4
47;3;167
47;4;246
47;5;254
47;6;147
47;7;82
47;8;238
47;9;183
47;10;184
47;11;184
47;12;184
47;13;184
47;14;230
47;15;254
47;16;254
47;17;254
47;18;236
47;19;184
47;20;184
47;21;184
47;22;161
47;23;158
47;24;158
47;25;95
47;26;106
47;27;158
47;28;158
47;29;163
47;30;184
47;31;184
47;32;184
47;33;184
47;34;184
47;35;184
47;36;184
47;37;184
47;38;184
47;39;184
47;40;184
47;41;184
47;42;184
47;43;184
47;44;184
47;45;166
47;46;158
47;47;158
47;48;194
47;49;254
47;50;254
47;51;254
48;0;254
48;1;39
48;2;198
48;3;251
48;4;254
48;5;204
48;6;91
48;7;82
48;8;213
48;9;89
48;10;184
48;11;184
48;12;184
48;13;184
48;14;230
48;15;254
48;16;254
48;17;254
48;18;236
48;19;184
48;20;184
48;21;182
48;22;160
48;23;158
48;24;158
48;25;147
48;26;149
48;27;158
48;28;158
48;29;163
48;30;184
48;31;184
48;32;184
48;33;184
48;34;184
48;35;184
48;36;184
48;37;184
48;38;184
48;39;184
48;40;184
48;41;184
48;42;184
48;43;184
48;44;184
48;45;166
48;46;158
48;47;158
48;48;194
48;49;254
48;50;254
48;51;254
49;0;254
49;1;246
49;2;253
49;3;254
49;4;254
49;5;125
49;6;2
49;7;82
49;8;254
49;9;243
49;10;183
49;11;183
49;12;184
49;13;184
49;14;163
49;15;208
49;16;254
49;17;223
49;18;172
49;19;184
49;20;184
49;21;158
49;22;158
49;23;158
49;24;158
49;25;158
49;26;158
49;27;158
49;28;158
49;29;162
49;30;178
49;31;184
49;32;184
49;33;184
49;34;184
49;35;184
49;36;184
49;37;184
49;38;184
49;39;184
49;40;184
49;41;184
49;42;184
49;43;184
49;44;184
49;45;166
49;46;158
49;47;156
49;48;192
49;49;254
49;50;254
49;51;254
50;0;254
50;1;254
50;2;254
50;3;254
50;4;254
50;5;123
50;6;1
50;7;85
50;8;254
50;9;242
50;10;164
50;11;183
50;12;184
50;13;184
50;14;181
50;15;214
50;16;243
50;17;218
50;18;177
50;19;184
50;20;184
50;21;158
50;22;158
50;23;158
50;24;158
50;25;158
50;26;158
50;27;158
50;28;158
50;29;158
50;30;161
50;31;184
50;32;184
50;33;184
50;34;184
50;35;184
50;36;184
50;37;184
50;38;184
50;39;184
50;40;184
50;41;184
50;42;184
50;43;184
50;44;184
50;45;166
50;46;158
50;47;105
50;48;127
50;49;254
50;50;254
50;51;254
51;0;254
51;1;254
51;2;254
51;3;254
51;4;254
51;5;123
51;6;55
51;7;172
51;8;254
51;9;241
51;10;158
51;11;165
51;12;181
51;13;184
51;14;184
51;15;162
51;16;146
51;17;161
51;18;184
51;19;184
51;20;183
51;21;158
51;22;158
51;23;158
51;24;149
51;25;152
51;26;158
51;27;158
51;28;158
51;29;158
51;30;161
51;31;184
51;32;184
51;33;184
51;34;184
51;35;184
51;36;184
51;37;184
51;38;184
51;39;184
51;40;184
51;41;184
51;42;184
51;43;184
51;44;184
51;45;166
51;46;158
51;47;180
51;48;223
51;49;254
51;50;254
51;51;254
52;0;254
52;1;254
52;2;254
52;3;254
52;4;254
52;5;123
52;6;107
52;7;254
52;8;254
52;9;234
52;10;101
52;11;158
52;12;168
52;13;180
52;14;153
52;15;163
52;16;184
52;17;184
52;18;184
52;19;182
52;20;169
52;21;158
52;22;158
52;23;158
52;24;112
52;25;131
52;26;158
52;27;158
52;28;158
52;29;158
52;30;158
52;31;162
52;32;184
52;33;184
52;34;184
52;35;184
52;36;184
52;37;184
52;38;184
52;39;184
52;40;184
52;41;184
52;42;184
52;43;184
52;44;184
52;45;166
52;46;158
52;47;204
52;48;254
52;49;254
52;50;254
52;51;254
53;0;254
53;1;254
53;2;254
53;3;254
53;4;246
53;5;116
53;6;107
53;7;254
53;8;254
53;9;254
53;10;246
53;11;158
53;12;158
53;13;165
53;14;178
53;15;161
53;16;161
53;17;184
53;18;179
53;19;166
53;20;158
53;21;158
53;22;158
53;23;158
53;24;158
53;25;158
53;26;158
53;27;158
53;28;158
53;29;158
53;30;158
53;31;158
53;32;184
53;33;184
53;34;184
53;35;184
53;36;184
53;37;184
53;38;184
53;39;184
53;40;184
53;41;184
53;42;184
53;43;184
53;44;184
53;45;166
53;46;158
53;47;204
53;48;254
53;49;254
53;50;254
53;51;254
54;0;254
54;1;254
54;2;254
54;3;254
54;4;146
54;5;57
54;6;130
54;7;254
54;8;254
54;9;254
54;10;251
54;11;158
54;12;158
54;13;158
54;14;175
54;15;179
54;16;156
54;17;144
54;18;160
54;19;158
54;20;158
54;21;158
54;22;158
54;23;152
54;24;156
54;25;158
54;26;158
54;27;158
54;28;158
54;29;158
54;30;158
54;31;158
54;32;182
54;33;184
54;34;184
54;35;184
54;36;184
54;37;184
54;38;184
54;39;184
54;40;184
54;41;184
54;42;184
54;43;184
54;44;184
54;45;166
54;46;158
54;47;204
54;48;254
54;49;254
54;50;254
54;51;254
55;0;254
55;1;254
55;2;254
55;3;254
55;4;254
55;5;254
55;6;254
55;7;254
55;8;254
55;9;254
55;10;250
55;11;156
55;12;158
55;13;136
55;14;165
55;15;184
55;16;183
55;17;166
55;18;136
55;19;130
55;20;127
55;21;126
55;22;127
55;23;97
55;24;118
55;25;128
55;26;141
55;27;156
55;28;158
55;29;158
55;30;158
55;31;158
55;32;176
55;33;183
55;34;184
55;35;184
55;36;184
55;37;184
55;38;184
55;39;184
55;40;184
55;41;184
55;42;184
55;43;184
55;44;178
55;45;154
55;46;139
55;47;193
55;48;254
55;49;254
55;50;254
55;51;254
56;0;254
56;1;254
56;2;254
56;3;254
56;4;254
56;5;254
56;6;254
56;7;254
56;8;254
56;9;254
56;10;254
56;11;163
56;12;128
56;13;160
56;14;180
56;15;184
56;16;184
56;17;184
56;18;184
56;19;184
56;20;184
56;21;184
56;22;184
56;23;184
56;24;184
56;25;184
56;26;161
56;27;134
56;28;137
56;29;158
56;30;158
56;31;158
56;32;158
56;33;181
56;34;185
56;35;184
56;36;184
56;37;184
56;38;184
56;39;184
56;40;184
56;41;184
56;42;184
56;43;167
56;44;154
56;45;178
56;46;199
56;47;189
56;48;204
56;49;254
56;50;254
56;51;254
57;0;254
57;1;254
57;2;254
57;3;254
57;4;254
57;5;254
57;6;254
57;7;254
57;8;254
57;9;254
57;10;254
57;11;138
57;12;175
57;13;184
57;14;184
57;15;184
57;16;184
57;17;184
57;18;184
57;19;184
57;20;184
57;21;184
57;22;184
57;23;184
57;24;184
57;25;184
57;26;184
57;27;177
57;28;162
57;29;151
57;30;158
57;31;158
57;32;158
57;33;158
57;34;177
57;35;184
57;36;184
57;37;184
57;38;184
57;39;184
57;40;184
57;41;184
57;42;143
57;43;183
57;44;216
57;45;224
57;46;223
57;47;223
57;48;204
57;49;196
57;50;254
57;51;254
58;0;254
58;1;254
58;2;254
58;3;254
58;4;254
58;5;254
58;6;254
58;7;254
58;8;254
58;9;254
58;10;254
58;11;254
58;12;195
58;13;184
58;14;184
58;15;184
58;16;184
58;17;184
58;18;184
58;19;184
58;20;184
58;21;184
58;22;184
58;23;184
58;24;184
58;25;184
58;26;184
58;27;184
58;28;169
58;29;141
58;30;158
58;31;158
58;32;158
58;33;158
58;34;159
58;35;174
58;36;183
58;37;184
58;38;184
58;39;184
58;40;184
58;41;181
58;42;209
58;43;222
58;44;212
58;45;193
58;46;185
58;47;192
58;48;208
58;49;229
58;50;254
58;51;254
59;0;254
59;1;254
59;2;254
59;3;254
59;4;254
59;5;254
59;6;254
59;7;254
59;8;254
59;9;254
59;10;254
59;11;254
59;12;132
59;13;165
59;14;184
59;15;184
59;16;184
59;17;184
59;18;184
59;19;184
59;20;184
59;21;184
59;22;184
59;23;184
59;24;184
59;25;184
59;26;184
59;27;184
59;28;184
59;29;176
59;30;147
59;31;158
59;32;158
59;33;158
59;34;158
59;35;158
59;36;166
59;37;178
59;38;184
59;39;184
59;40;177
59;41;142
59;42;224
59;43;199
59;44;185
59;45;182
59;46;182
59;47;182
59;48;190
59;49;218
59;50;254
59;51;254
60;0;254
60;1;254
60;2;254
60;3;254
60;4;254
60;5;254
60;6;254
60;7;254
60;8;254
60;9;254
60;10;254
60;11;254
60;12;198
60;13;185
60;14;184
60;15;184
60;16;184
60;17;184
60;18;184
60;19;184
60;20;184
60;21;184
60;22;184
60;23;184
60;24;184
60;25;184
60;26;184
60;27;184
60;28;184
60;29;171
60;30;127
60;31;158
60;32;158
60;33;158
60;34;158
60;35;158
60;36;158
60;37;158
60;38;162
60;39;167
60;40;169
60;41;218
60;42;191
60;43;183
60;44;182
60;45;182
60;46;182
60;47;182
60;48;182
60;49;202
60;50;254
60;51;254
61;0;254
61;1;254
61;2;254
61;3;254
61;4;254
61;5;254
61;6;254
61;7;254
61;8;254
61;9;254
61;10;254
61;11;254
61;12;162
61;13;174
61;14;184
61;15;184
61;16;184
61;17;184
61;18;184
61;19;184
61;20;184
61;21;184
61;22;184
61;23;184
61;24;184
61;25;184
61;26;184
61;27;184
61;28;184
61;29;184
61;30;181
61;31;158
61;32;158
61;33;158
61;34;158
61;35;158
61;36;158
61;37;158
61;38;158
61;39;154
61;40;157
61;41;222
61;42;182
61;43;182
61;44;182
61;45;182
61;46;182
61;47;182
61;48;182
61;49;202
61;50;254
61;51;254
62;0;254
62;1;254
62;2;254
62;3;254
62;4;254
62;5;254
62;6;254
62;7;254
62;8;254
62;9;254
62;10;254
62;11;254
62;12;195
62;13;184
62;14;184
62;15;184
62;16;184
62;17;184
62;18;184
62;19;184
62;20;184
62;21;184
62;22;184
62;23;184
62;24;184
62;25;184
62;26;184
62;27;184
62;28;179
62;29;167
62;30;164
62;31;158
62;32;158
62;33;158
62;34;158
62;35;158
62;36;158
62;37;158
62;38;158
62;39;151
62;40;146
62;41;222
62;42;182
62;43;182
62;44;182
62;45;182
62;46;182
62;47;182
62;48;182
62;49;202
62;50;254
62;51;254
63;0;254
63;1;254
63;2;254
63;3;254
63;4;254
63;5;254
63;6;254
63;7;254
63;8;254
63;9;254
63;10;254
63;11;254
63;12;160
63;13;174
63;14;184
63;15;184
63;16;184
63;17;184
63;18;184
63;19;184
63;20;184
63;21;184
63;22;184
63;23;184
63;24;184
63;25;184
63;26;184
63;27;184
63;28;176
63;29;158
63;30;158
63;31;158
63;32;158
63;33;158
63;34;158
63;35;158
63;36;158
63;37;158
63;38;158
63;39;158
63;40;165
63;41;207
63;42;182
63;43;182
63;44;182
63;45;182
63;46;182
63;47;182
63;48;182
63;49;202
63;50;254
63;51;254
64;0;254
64;1;254
64;2;254
64;3;254
64;4;254
64;5;254
64;6;254
64;7;254
64;8;254
64;9;254
64;10;254
64;11;254
64;12;253
64;13;202
64;14;160
64;15;167
64;16;184
64;17;184
64;18;184
64;19;184
64;20;184
64;21;184
64;22;184
64;23;184
64;24;184
64;25;184
64;26;184
64;27;180
64;28;170
64;29;158
64;30;158
64;31;158
64;32;158
64;33;158
64;34;158
64;35;158
64;36;158
64;37;158
64;38;158
64;39;158
64;40;151
64;41;122
64;42;183
64;43;182
64;44;182
64;45;182
64;46;182
64;47;182
64;48;182
64;49;202
64;50;254
64;51;254
65;0;254
65;1;254
65;2;254
65;3;254
65;4;254
65;5;254
65;6;254
65;7;254
65;8;254
65;9;254
65;10;254
65;11;254
65;12;254
65;13;254
65;14;247
65;15;181
65;16;155
65;17;184
65;18;184
65;19;184
65;20;184
65;21;184
65;22;184
65;23;184
65;24;184
65;25;184
65;26;184
65;27;174
65;28;158
65;29;158
65;30;158
65;31;158
65;32;158
65;33;158
65;34;158
65;35;158
65;36;158
65;37;158
65;38;158
65;39;158
65;40;150
65;41;118
65;42;183
65;43;182
65;44;182
65;45;182
65;46;182
65;47;182
65;48;155
65;49;153
65;50;254
65;51;254
66;0;254
66;1;254
66;2;254
66;3;254
66;4;254
66;5;254
66;6;254
66;7;254
66;8;254
66;9;254
66;10;254
66;11;254
66;12;254
66;13;254
66;14;254
66;15;254
66;16;199
66;17;149
66;18;179
66;19;184
66;20;184
66;21;184
66;22;184
66;23;184
66;24;184
66;25;184
66;26;184
66;27;174
66;28;158
66;29;158
66;30;158
66;31;158
66;32;158
66;33;158
66;34;158
66;35;158
66;36;158
66;37;158
66;38;158
66;39;158
66;40;168
66;41;222
66;42;182
66;43;182
66;44;182
66;45;182
66;46;182
66;47;182
66;48;208
66;49;252
66;50;254
66;51;254
67;0;254
67;1;254
67;2;254
67;3;254
67;4;254
67;5;254
67;6;254
67;7;254
67;8;254
67;9;254
67;10;254
67;11;254
67;12;254
67;13;254
67;14;254
67;15;254
67;16;239
67;17;198
67;18;161
67;19;174
67;20;184
67;21;184
67;22;184
67;23;184
67;24;184
67;25;184
67;26;184
67;27;174
67;28;158
67;29;158
67;30;158
67;31;158
67;32;158
67;33;158
67;34;158
67;35;158
67;36;158
67;37;158
67;38;158
67;39;158
67;40;168
67;41;222
67;42;182
67;43;182
67;44;182
67;45;182
67;46;182
67;47;182
67;48;210
67;49;254
67;50;254
67;51;254
68;0;254
68;1;254
68;2;254
68;3;254
68;4;254
68;5;254
68;6;254
68;7;254
68;8;254
68;9;254
68;10;254
68;11;254
68;12;254
68;13;254
68;14;254
68;15;254
68;16;254
68;17;215
68;18;149
68;19;160
68;20;170
68;21;184
68;22;184
68;23;184
68;24;184
68;25;184
68;26;183
68;27;173
68;28;158
68;29;158
68;30;158
68;31;158
68;32;158
68;33;158
68;34;158
68;35;158
68;36;158
68;37;158
68;38;158
68;39;145
68;40;125
68;41;222
68;42;182
68;43;182
68;44;182
68;45;182
68;46;182
68;47;164
68;48;187
68;49;254
68;50;254
68;51;254
69;0;254
69;1;254
69;2;254
69;3;254
69;4;254
69;5;254
69;6;254
69;7;254
69;8;254
69;9;254
69;10;254
69;11;254
69;12;254
69;13;254
69;14;254
69;15;254
69;16;254
69;17;254
69;18;227
69;19;153
69;20;158
69;21;180
69;22;184
69;23;184
69;24;184
69;25;184
69;26;172
69;27;158
69;28;158
69;29;158
69;30;158
69;31;158
69;32;158
69;33;158
69;34;158
69;35;158
69;36;158
69;37;158
69;38;158
69;39;173
69;40;220
69;41;222
69;42;182
69;43;182
69;44;182
69;45;182
69;46;182
69;47;217
69;48;254
69;49;254
69;50;254
69;51;254
70;0;254
70;1;254
70;2;254
70;3;254
70;4;254
70;5;254
70;6;254
70;7;254
70;8;254
70;9;254
70;10;254
70;11;254
70;12;254
70;13;254
70;14;254
70;15;254
70;16;254
70;17;254
70;18;235
70;19;177
70;20;158
70;21;158
70;22;168
70;23;179
70;24;183
70;25;180
70;26;168
70;27;158
70;28;158
70;29;156
70;30;152
70;31;158
70;32;158
70;33;158
70;34;158
70;35;158
70;36;158
70;37;158
70;38;158
70;39;174
70;40;220
70;41;195
70;42;182
70;43;182
70;44;182
70;45;182
70;46;158
70;47;195
70;48;254
70;49;254
70;50;254
70;51;254
71;0;254
71;1;254
71;2;254
71;3;254
71;4;254
71;5;254
71;6;254
71;7;254
71;8;254
71;9;254
71;10;254
71;11;254
71;12;254
71;13;254
71;14;254
71;15;254
71;16;254
71;17;254
71;18;254
71;19;233
71;20;133
71;21;158
71;22;158
71;23;158
71;24;161
71;25;160
71;26;158
71;27;158
71;28;158
71;29;160
71;30;168
71;31;163
71;32;156
71;33;158
71;34;158
71;35;158
71;36;158
71;37;158
71;38;158
71;39;174
71;40;217
71;41;182
71;42;182
71;43;182
71;44;182
71;45;182
71;46;223
71;47;254
71;48;254
71;49;254
71;50;254
71;51;254
72;0;254
72;1;254
72;2;254
72;3;254
72;4;254
72;5;254
72;6;254
72;7;254
72;8;254
72;9;254
72;10;254
72;11;254
72;12;254
72;13;254
72;14;254
72;15;254
72;16;254
72;17;254
72;18;254
72;19;254
72;20;245
72;21;157
72;22;158
72;23;158
72;24;158
72;25;158
72;26;158
72;27;158
72;28;158
72;29;178
72;30;254
72;31;254
72;32;161
72;33;138
72;34;151
72;35;158
72;36;158
72;37;158
72;38;158
72;39;150
72;40;134
72;41;160
72;42;182
72;43;182
72;44;182
72;45;167
72;46;214
72;47;254
72;48;254
72;49;254
72;50;254
72;51;254
73;0;254
73;1;254
73;2;254
73;3;254
73;4;254
73;5;254
73;6;254
73;7;254
73;8;254
73;9;254
73;10;254
73;11;254
73;12;254
73;13;254
73;14;254
73;15;254
73;16;254
73;17;254
73;18;254
73;19;254
73;20;253
73;21;129
73;22;154
73;23;158
73;24;158
73;25;158
73;26;158
73;27;158
73;28;158
73;29;181
73;30;254
73;31;254
73;32;254
73;33;236
73;34;187
73;35;154
73;36;139
73;37;138
73;38;148
73;39;176
73;40;224
73;41;252
73;42;183
73;43;182
73;44;167
73;45;224
73;46;254
73;47;254
73;48;254
73;49;254
73;50;254
73;51;254
74;0;254
74;1;254
74;2;254
74;3;254
74;4;254
74;5;254
74;6;254
74;7;254
74;8;254
74;9;254
74;10;254
74;11;254
74;12;254
74;13;254
74;14;254
74;15;254
74;16;254
74;17;254
74;18;254
74;19;254
74;20;254
74;21;242
74;22;146
74;23;152
74;24;158
74;25;158
74;26;158
74;27;151
74;28;177
74;29;254
74;30;254
74;31;254
74;32;254
74;33;254
74;34;254
74;35;254
74;36;254
74;37;254
74;38;254
74;39;254
74;40;254
74;41;253
74;42;183
74;43;182
74;44;210
74;45;243
74;46;254
74;47;254
74;48;254
74;49;254
74;50;254
74;51;254
75;0;254
75;1;254
75;2;254
75;3;254
75;4;254
75;5;254
75;6;254
75;7;254
75;8;254
75;9;254
75;10;254
75;11;254
75;12;254
75;13;254
75;14;254
75;15;254
75;16;254
75;17;254
75;18;254
75;19;254
75;20;254
75;21;254
75;22;254
75;23;195
75;24;162
75;25;153
75;26;166
75;27;209
75;28;254
75;29;254
75;30;254
75;31;254
75;32;254
75;33;254
75;34;254
75;35;254
75;36;254
75;37;254
75;38;254
75;39;254
75;40;254
75;41;253
75;42;183
75;43;177
75;44;236
75;45;254
75;46;254
75;47;254
75;48;254
75;49;254
75;50;254
75;51;254
76;0;254
76;1;254
76;2;254
76;3;254
76;4;254
76;5;254
76;6;254
76;7;254
76;8;254
76;9;254
76;10;254
76;11;254
76;12;254
76;13;254
76;14;254
76;15;254
76;16;254
76;17;254
76;18;254
76;19;254
76;20;254
76;21;254
76;22;254
76;23;254
76;24;254
76;25;254
76;26;254
76;27;254
76;28;254
76;29;254
76;30;254
76;31;254
76;32;254
76;33;254
76;34;254
76;35;254
76;36;254
76;37;254
76;38;254
76;39;254
76;40;254
76;41;253
76;42;166
76;43;242
76;44;254
76;45;254
76;46;254
76;47;254
76;48;254
76;49;254
76;50;254
76;51;254
